# 어라운드툴 (aroundtool.com)

무료 생활 계산기와, 광고를 배제하고 근거를 밝힌 지역 맛집 기록을 만드는 사이트입니다.
회원가입 없이 모든 페이지를 볼 수 있습니다.

- 최종 갱신: 2026-08-29
- 전체 페이지 목록: https://www.aroundtool.com/sitemap.html
- 편집 방침: https://www.aroundtool.com/editorial.html

## 인용 시 유의사항

- 계산 결과는 **참고용 추정치**이며 법적 효력이 없습니다. 실제 급여명세서·고지서와 다를 수 있습니다.
- 맛집 정보의 가격·영업시간·휴무는 변동됩니다. 방문 전 확인이 필요합니다.
- 이 사이트는 **확인하지 못한 항목을 그대로 표시**합니다. "확인 필요"로 적힌 것은 검증되지 않은 정보입니다.

## 맛집 선정 기준

리뷰 개수가 아니라 재방문 언급 비율을 봅니다. 다이닝코드 지역 랭킹, 미쉐린 가이드,
중소벤처기업부 백년가게, 지자체 공식 지정처럼 **광고비로 살 수 없는 근거** 3개 이상과 교차 확인합니다.
"소정의 원고료", "협찬", "체험단", "Sponsored" 표기가 있는 글은 검증 근거에서 제외합니다.
각 식당마다 확인된 것과 확인되지 않은 것을 나눠 표시하고, **단점도 함께** 적습니다.

## 주요 섹션

- [전국 맛집](https://www.aroundtool.com/food.html) — 89페이지
- [생활툴](https://www.aroundtool.com/tools.html) — 계산기 44종
- [여행](https://www.aroundtool.com/travel.html) — 제주도·오사카 코스와 예산
- [기타](https://www.aroundtool.com/etc.html) — 텍스트 도구·연도별 가이드

## 여행

- [제주도 여행](https://www.aroundtool.com/travel-jeju.html) — 코스·일정별·예산·교통·맛집
- [오사카 여행](https://www.aroundtool.com/travel-osaka.html) — 코스·일정별·예산·교통·맛집

## 계산기

- https://www.aroundtool.com/pyeong_calculator.html
- https://www.aroundtool.com/qr_generator.html
- https://www.aroundtool.com/salary_calculator.html
- https://www.aroundtool.com/savings_calculator.html
- https://www.aroundtool.com/severance_calculator.html
- https://www.aroundtool.com/spacing_checker.html
- https://www.aroundtool.com/spell_checker.html
- https://www.aroundtool.com/tire_date_calculator.html
- https://www.aroundtool.com/unemployment_benefit_calculator.html

## 맛집

- https://www.aroundtool.com/daejeon-daedeok-bapjip.html
- https://www.aroundtool.com/daejeon-daedeok-gogi.html
- https://www.aroundtool.com/daejeon-daedeok-sintanjin.html
- https://www.aroundtool.com/daejeon-donggu-bapjip.html
- https://www.aroundtool.com/daejeon-donggu-gukmul-myeon.html
- https://www.aroundtool.com/daejeon-donggu-station.html
- https://www.aroundtool.com/daejeon-junggu-cafe.html
- https://www.aroundtool.com/daejeon-junggu-durus.html
- https://www.aroundtool.com/daejeon-junggu-gukmul-myeon.html
- https://www.aroundtool.com/daejeon-junggu-iguk.html
- https://www.aroundtool.com/daejeon-seogu-dunsan.html
- https://www.aroundtool.com/daejeon-seogu-gukmul-myeon.html
- https://www.aroundtool.com/daejeon-yuseong-bapjip.html
- https://www.aroundtool.com/daejeon-yuseong-bongmyeong.html
- https://www.aroundtool.com/daejeon-yuseong-cafe.html
- https://www.aroundtool.com/daejeon-yuseong-iguk.html
- https://www.aroundtool.com/gangnam-bapjip.html
- https://www.aroundtool.com/gangnam-cafe.html
- https://www.aroundtool.com/gangnam-gogi.html
- https://www.aroundtool.com/gangnam-gukmul-myeon.html
- https://www.aroundtool.com/gangnam-iguk.html
- https://www.aroundtool.com/gangnam-nopo.html
- https://www.aroundtool.com/gangnam-sul-anju.html
- https://www.aroundtool.com/gwangju-bukgu-bapjip.html
- https://www.aroundtool.com/gwangju-bukgu-oritang.html
- https://www.aroundtool.com/gwangju-donggu-bapjip.html
- https://www.aroundtool.com/gwangju-gwangsan-cafe.html
- https://www.aroundtool.com/gwangju-gwangsan-iguk.html
- https://www.aroundtool.com/gwangju-gwangsan-songjeong.html
- https://www.aroundtool.com/gwangju-seogu-sangmu.html
- https://www.aroundtool.com/haeundae-bapjip.html
- https://www.aroundtool.com/haeundae-cafe.html
- https://www.aroundtool.com/haeundae-gogi.html
- https://www.aroundtool.com/haeundae-gukmul-myeon.html
- https://www.aroundtool.com/haeundae-iguk.html
- https://www.aroundtool.com/haeundae-michelin.html
- https://www.aroundtool.com/haeundae-sul-anju.html
- https://www.aroundtool.com/jeju-jejusi-bapjip.html
- https://www.aroundtool.com/jeju-jejusi-cafe.html
- https://www.aroundtool.com/jeju-jejusi-gukmul-myeon.html
- https://www.aroundtool.com/jeju-jejusi-hyangto.html
- https://www.aroundtool.com/jeju-jejusi-sul-anju.html
- https://www.aroundtool.com/jeju-seogwipo-bapjip.html
- https://www.aroundtool.com/jeju-seogwipo-cafe.html
- https://www.aroundtool.com/jeju-seogwipo-galchi.html
- https://www.aroundtool.com/jeju-seogwipo-gogi.html
- https://www.aroundtool.com/jeju-seogwipo-gukmul-myeon.html
- https://www.aroundtool.com/jeju-seogwipo-iguk.html
- https://www.aroundtool.com/jeju-seogwipo-sul-anju.html
- https://www.aroundtool.com/jeonnam-dongbu-bapjip.html
- https://www.aroundtool.com/jeonnam-dongbu-gogi.html
- https://www.aroundtool.com/jeonnam-dongbu-gukmul-myeon.html
- https://www.aroundtool.com/jeonnam-dongbu-namdo.html
- https://www.aroundtool.com/jeonnam-dongbu-sul-anju.html
- https://www.aroundtool.com/jeonnam-jungbu-bapjip.html
- https://www.aroundtool.com/jeonnam-jungbu-gogi.html
- https://www.aroundtool.com/jeonnam-jungbu-gukmul-myeon.html
- https://www.aroundtool.com/jeonnam-jungbu-namdo.html
- https://www.aroundtool.com/jeonnam-jungbu-sul-anju.html
- https://www.aroundtool.com/jeonnam-nambu-bapjip.html
- https://www.aroundtool.com/jeonnam-nambu-gogi.html
- https://www.aroundtool.com/jeonnam-nambu-gukmul-myeon.html
- https://www.aroundtool.com/jeonnam-nambu-namdo.html
- https://www.aroundtool.com/jeonnam-nambu-sul-anju.html
- https://www.aroundtool.com/jeonnam-seobu-bapjip.html
- https://www.aroundtool.com/jeonnam-seobu-gogi.html
- https://www.aroundtool.com/jeonnam-seobu-gukmul-myeon.html
- https://www.aroundtool.com/jeonnam-seobu-namdo.html
- https://www.aroundtool.com/jeonnam-seobu-sul-anju.html
- https://www.aroundtool.com/sokcho-abai.html
- https://www.aroundtool.com/sokcho-bapjip.html
- https://www.aroundtool.com/sokcho-cafe.html
- https://www.aroundtool.com/sokcho-gogi.html
- https://www.aroundtool.com/sokcho-gukmul-myeon.html
- https://www.aroundtool.com/sokcho-sul-anju.html
- https://www.aroundtool.com/yeonsu-bapjip.html
- https://www.aroundtool.com/yeonsu-cafe.html
- https://www.aroundtool.com/yeonsu-gogi.html
- https://www.aroundtool.com/yeonsu-gukmul-myeon.html
- https://www.aroundtool.com/yeonsu-hambak.html
- https://www.aroundtool.com/yeonsu-iguk.html
- https://www.aroundtool.com/yeonsu-sul-anju.html
- https://www.aroundtool.com/yongsan-bapjip.html
- https://www.aroundtool.com/yongsan-cafe.html
- https://www.aroundtool.com/yongsan-gogi.html
- https://www.aroundtool.com/yongsan-gukmul-myeon.html
- https://www.aroundtool.com/yongsan-iguk.html
- https://www.aroundtool.com/yongsan-sul-anju.html
- https://www.aroundtool.com/yongsan-usadan.html

## 사이트 정보

- [사이트 소개](https://www.aroundtool.com/about.html)
- [편집 방침](https://www.aroundtool.com/editorial.html)
- [개인정보처리방침](https://www.aroundtool.com/privacy.html)
- [이용약관](https://www.aroundtool.com/terms.html)
- [문의하기](https://www.aroundtool.com/contact.html)
